

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3692  01CB                     i1l2756:
  3693                           
  3694                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3695  01CB  0870               	movf	TMR1_WriteTimer@timerVal,w
  3696  01CC  0096               	movwf	22	;volatile
  3697  01CD                     i1l2758:
  3698                           
  3699                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3700  01CD  1418               	bsf	24,0	;volatile
  3701                           
  3702                           ;mcc_generated_files/tmr1.c: 133:     }
  3703  01CE  29D3               	goto	i1l580
  3704  01CF                     i1l2760:
  3705                           
  3706                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3707  01CF  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3708  01D0  0097               	movwf	23	;volatile
  3709  01D1                     i1l2762:
  3710                           
  3711                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3712  01D1  0870               	movf	TMR1_WriteTimer@timerVal,w
  3713  01D2  0096               	movwf	22	;volatile
  3714  01D3                     i1l580:
  3715  01D3  0008               	return
  3716  01D4                     __end_of_TMR1_WriteTimer:
  3717                           
  3718                           	psect	text16
  3719  0223                     __ptext16:	
  3720 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3721 ;; Defined at:
  3722 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		None
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3736 ;;      Params:         0       0       0       0       0       0       0       0
  3737 ;;      Locals:         0       0       0       0       0       0       0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0
  3739 ;;      Totals:         0       0       0       0       0       0       0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_TMR1_Initialize
  3746 ;;		_TMR1_ISR
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750  0223                     _TMR1_DefaultInterruptHandler:	
  3751                           ;psect for function _TMR1_DefaultInterruptHandler
  3752                           
  3753  0223                     i1l599:	
  3754                           ;incstack = 0
  3755                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3756                           
  3757  0223  0008               	return
  3758  0224                     __end_of_TMR1_DefaultInterruptHandler:
  3759                           
  3760                           	psect	text17
  3761  0214                     __ptext17:	
  3762 ;; *************** function _INT_ISR *****************
  3763 ;; Defined at:
  3764 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3778 ;;      Params:         0       0       0       0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0
  3781 ;;      Totals:         0       0       0       0       0       0       0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used: 1
  3784 ;; Hardware stack levels required when called: 2
  3785 ;; This function calls:
  3786 ;;		_INT_CallBack
  3787 ;; This function is called by:
  3788 ;;		_INTERRUPT_InterruptManager
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792  0214                     _INT_ISR:	
  3793                           ;psect for function _INT_ISR
  3794                           
  3795  0214                     i1l2830:	
  3796                           ;incstack = 0
  3797                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3798                           
  3799                           
  3800                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  3801  0214  108B               	bcf	11,1	;volatile
  3802  0215                     i1l2832:
  3803                           
  3804                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  3805  0215  3181  21D4  3182   	fcall	_INT_CallBack
  3806  0218                     i1l526:
  3807  0218  0008               	return
  3808  0219                     __end_of_INT_ISR:
  3809                           
  3810                           	psect	text18
  3811  01D4                     __ptext18:	
  3812 ;; *************** function _INT_CallBack *****************
  3813 ;; Defined at:
  3814 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;		None
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3828 ;;      Params:         0       0       0       0       0       0       0       0
  3829 ;;      Locals:         0       0       0       0       0       0       0       0
  3830 ;;      Temps:          0       0       0       0       0       0       0       0
  3831 ;;      Totals:         0       0       0       0       0       0       0       0
  3832 ;;Total ram usage:        0 bytes
  3833 ;; Hardware stack levels used: 1
  3834 ;; Hardware stack levels required when called: 1
  3835 ;; This function calls:
  3836 ;;		Absolute function
  3837 ;;		_INT_DefaultInterruptHandler
  3838 ;; This function is called by:
  3839 ;;		_INT_ISR
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843  01D4                     _INT_CallBack:	
  3844                           ;psect for function _INT_CallBack
  3845                           
  3846  01D4                     i1l2746:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3849                           
  3850                           
  3851                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  3852  01D4  0020               	movlb	0	; select bank0
  3853  01D5  0869               	movf	_INT_InterruptHandler,w
  3854  01D6  046A               	iorwf	_INT_InterruptHandler+1,w
  3855  01D7  1903               	btfsc	3,2
  3856  01D8  29DA               	goto	u111_21
  3857  01D9  29DB               	goto	u111_20
  3858  01DA                     u111_21:
  3859  01DA  29E0               	goto	i1l530
  3860  01DB                     u111_20:
  3861  01DB                     i1l2748:
  3862                           
  3863                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  3864  01DB  086A               	movf	_INT_InterruptHandler+1,w
  3865  01DC  008A               	movwf	10
  3866  01DD  0869               	movf	_INT_InterruptHandler,w
  3867  01DE  000A               	callw
  3868  01DF  3181               	pagesel	$
  3869  01E0                     i1l530:
  3870  01E0  0008               	return
  3871  01E1                     __end_of_INT_CallBack:
  3872                           
  3873                           	psect	text19
  3874  0224                     __ptext19:	
  3875 ;; *************** function _INT_DefaultInterruptHandler *****************
  3876 ;; Defined at:
  3877 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		None
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3891 ;;      Params:         0       0       0       0       0       0       0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0
  3893 ;;      Temps:          0       0       0       0       0       0       0       0
  3894 ;;      Totals:         0       0       0       0       0       0       0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used: 1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_EXT_INT_Initialize
  3901 ;;		_INT_CallBack
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905  0224                     _INT_DefaultInterruptHandler:	
  3906                           ;psect for function _INT_DefaultInterruptHandler
  3907                           
  3908  0224                     i1l536:	
  3909                           ;incstack = 0
  3910                           ; Regs used in _INT_DefaultInterruptHandler: []
  3911                           
  3912  0224  0008               	return
  3913  0225                     __end_of_INT_DefaultInterruptHandler:
  3914  007E                     btemp	set	126	;btemp
  3915  007E                     int$flags	set	126
  3916  007E                     wtemp0	set	126
  3917                           
  3918                           	psect	idloc
  3919                           
  3920                           ;Config register IDLOC0 @ 0x8000
  3921                           ;	unspecified, using default values
  3922  8000                     	org	32768
  3923  8000  3FFF               	dw	16383
  3924                           
  3925                           ;Config register IDLOC1 @ 0x8001
  3926                           ;	unspecified, using default values
  3927  8001                     	org	32769
  3928  8001  3FFF               	dw	16383
  3929                           
  3930                           ;Config register IDLOC2 @ 0x8002
  3931                           ;	unspecified, using default values
  3932  8002                     	org	32770
  3933  8002  3FFF               	dw	16383
  3934                           
  3935                           ;Config register IDLOC3 @ 0x8003
  3936                           ;	unspecified, using default values
  3937  8003                     	org	32771
  3938  8003  3FFF               	dw	16383
  3939                           
  3940                           	psect	config
  3941                           
  3942                           ;Config register CONFIG1 @ 0x8007
  3943                           ;	Oscillator Selection
  3944                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3945                           ;	Watchdog Timer Enable
  3946                           ;	WDTE = OFF, WDT disabled
  3947                           ;	Power-up Timer Enable
  3948                           ;	PWRTE = OFF, PWRT disabled
  3949                           ;	MCLR Pin Function Select
  3950                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3951                           ;	Flash Program Memory Code Protection
  3952                           ;	CP = OFF, Program memory code protection is disabled
  3953                           ;	Data Memory Code Protection
  3954                           ;	CPD = OFF, Data memory code protection is disabled
  3955                           ;	Brown-out Reset Enable
  3956                           ;	BOREN = ON, Brown-out Reset enabled
  3957                           ;	Clock Out Enable
  3958                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3959                           ;	Internal/External Switchover
  3960                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3961                           ;	Fail-Safe Clock Monitor Enable
  3962                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3963  8007                     	org	32775
  3964  8007  3FE4               	dw	16356
  3965                           
  3966                           ;Config register CONFIG2 @ 0x8008
  3967                           ;	Flash Memory Self-Write Protection
  3968                           ;	WRT = OFF, Write protection off
  3969                           ;	Voltage Regulator Capacitor Enable
  3970                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3971                           ;	PLL Enable
  3972                           ;	PLLEN = ON, 4x PLL enabled
  3973                           ;	Stack Overflow/Underflow Reset Enable
  3974                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3975                           ;	Brown-out Reset Voltage Selection
  3976                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3977                           ;	Low-Voltage Programming Enable
  3978                           ;	LVP = ON, Low-voltage programming enabled
  3979  8008                     	org	32776
  3980  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         199
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      76
    BANK1            80      5      61
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2057$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S335$data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S94$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    _main->_set_led_color
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_set_led_color

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1194
                                              6 COMMON     3     3      0
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     998
                                              2 COMMON     4     1      3
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_StartTimer
   _set_led_color

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      5      3D       8       76.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
