

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3826  01FC  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3827  01FD  087B               	movf	_timer1ReloadVal,w	;volatile
  3828  01FE  00F0               	movwf	TMR1_WriteTimer@timerVal
  3829  01FF  3182  2221  3181   	fcall	_TMR1_WriteTimer
  3830  0202                     i1l2780:
  3831                           
  3832                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3833  0202  0879               	movf	_TMR1_InterruptHandler,w
  3834  0203  047A               	iorwf	_TMR1_InterruptHandler+1,w
  3835  0204  1903               	btfsc	3,2
  3836  0205  2A07               	goto	u119_21
  3837  0206  2A08               	goto	u119_20
  3838  0207                     u119_21:
  3839  0207  2A0D               	goto	i1l722
  3840  0208                     u119_20:
  3841  0208                     i1l2782:
  3842                           
  3843                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3844  0208  087A               	movf	_TMR1_InterruptHandler+1,w
  3845  0209  008A               	movwf	10
  3846  020A  0879               	movf	_TMR1_InterruptHandler,w
  3847  020B  000A               	callw
  3848  020C  3181               	pagesel	$
  3849  020D                     i1l722:
  3850  020D  0008               	return
  3851  020E                     __end_of_TMR1_ISR:
  3852                           
  3853                           	psect	text16
  3854  0221                     __ptext16:	
  3855 ;; *************** function _TMR1_WriteTimer *****************
  3856 ;; Defined at:
  3857 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  timerVal        2    0[COMMON] unsigned short 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3871 ;;      Params:         2       0       0       0       0       0       0       0
  3872 ;;      Locals:         0       0       0       0       0       0       0       0
  3873 ;;      Temps:          0       0       0       0       0       0       0       0
  3874 ;;      Totals:         2       0       0       0       0       0       0       0
  3875 ;;Total ram usage:        2 bytes
  3876 ;; Hardware stack levels used: 1
  3877 ;; This function calls:
  3878 ;;		Nothing
  3879 ;; This function is called by:
  3880 ;;		_TMR1_ISR
  3881 ;;		_TMR1_Reload
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885  0221                     _TMR1_WriteTimer:	
  3886                           ;psect for function _TMR1_WriteTimer
  3887                           
  3888  0221                     i1l2756:	
  3889                           ;incstack = 0
  3890                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3891                           
  3892                           
  3893                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3894  0221  0020               	movlb	0	; select bank0
  3895  0222  1D18               	btfss	24,2	;volatile
  3896  0223  2A25               	goto	u118_21
  3897  0224  2A26               	goto	u118_20
  3898  0225                     u118_21:
  3899  0225  2A2D               	goto	i1l2766
  3900  0226                     u118_20:
  3901  0226                     i1l2758:
  3902                           
  3903                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3904  0226  1018               	bcf	24,0	;volatile
  3905  0227                     i1l2760:
  3906                           
  3907                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3908  0227  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3909  0228  0097               	movwf	23	;volatile
  3910  0229                     i1l2762:
  3911                           
  3912                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3913  0229  0870               	movf	TMR1_WriteTimer@timerVal,w
  3914  022A  0096               	movwf	22	;volatile
  3915  022B                     i1l2764:
  3916                           
  3917                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3918  022B  1418               	bsf	24,0	;volatile
  3919                           
  3920                           ;mcc_generated_files/tmr1.c: 133:     }
  3921  022C  2A31               	goto	i1l709
  3922  022D                     i1l2766:
  3923                           
  3924                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3925  022D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3926  022E  0097               	movwf	23	;volatile
  3927  022F                     i1l2768:
  3928                           
  3929                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3930  022F  0870               	movf	TMR1_WriteTimer@timerVal,w
  3931  0230  0096               	movwf	22	;volatile
  3932  0231                     i1l709:
  3933  0231  0008               	return
  3934  0232                     __end_of_TMR1_WriteTimer:
  3935                           
  3936                           	psect	text17
  3937  0282                     __ptext17:	
  3938 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3939 ;; Defined at:
  3940 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		None
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3954 ;;      Params:         0       0       0       0       0       0       0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0
  3956 ;;      Temps:          0       0       0       0       0       0       0       0
  3957 ;;      Totals:         0       0       0       0       0       0       0       0
  3958 ;;Total ram usage:        0 bytes
  3959 ;; Hardware stack levels used: 1
  3960 ;; This function calls:
  3961 ;;		Nothing
  3962 ;; This function is called by:
  3963 ;;		_TMR1_Initialize
  3964 ;;		_TMR1_ISR
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968  0282                     _TMR1_DefaultInterruptHandler:	
  3969                           ;psect for function _TMR1_DefaultInterruptHandler
  3970                           
  3971  0282                     i1l728:	
  3972                           ;incstack = 0
  3973                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3974                           
  3975  0282  0008               	return
  3976  0283                     __end_of_TMR1_DefaultInterruptHandler:
  3977                           
  3978                           	psect	text18
  3979  0273                     __ptext18:	
  3980 ;; *************** function _INT_ISR *****************
  3981 ;; Defined at:
  3982 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;		None
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      void 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3996 ;;      Params:         0       0       0       0       0       0       0       0
  3997 ;;      Locals:         0       0       0       0       0       0       0       0
  3998 ;;      Temps:          0       0       0       0       0       0       0       0
  3999 ;;      Totals:         0       0       0       0       0       0       0       0
  4000 ;;Total ram usage:        0 bytes
  4001 ;; Hardware stack levels used: 1
  4002 ;; Hardware stack levels required when called: 2
  4003 ;; This function calls:
  4004 ;;		_INT_CallBack
  4005 ;; This function is called by:
  4006 ;;		_INTERRUPT_InterruptManager
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010  0273                     _INT_ISR:	
  4011                           ;psect for function _INT_ISR
  4012                           
  4013  0273                     i1l2772:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  4016                           
  4017                           
  4018                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  4019  0273  108B               	bcf	11,1	;volatile
  4020  0274                     i1l2774:
  4021                           
  4022                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  4023  0274  3182  223F  3182   	fcall	_INT_CallBack
  4024  0277                     i1l655:
  4025  0277  0008               	return
  4026  0278                     __end_of_INT_ISR:
  4027                           
  4028                           	psect	text19
  4029  023F                     __ptext19:	
  4030 ;; *************** function _INT_CallBack *****************
  4031 ;; Defined at:
  4032 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;		None
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;		None
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0, pclath, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4046 ;;      Params:         0       0       0       0       0       0       0       0
  4047 ;;      Locals:         0       0       0       0       0       0       0       0
  4048 ;;      Temps:          0       0       0       0       0       0       0       0
  4049 ;;      Totals:         0       0       0       0       0       0       0       0
  4050 ;;Total ram usage:        0 bytes
  4051 ;; Hardware stack levels used: 1
  4052 ;; Hardware stack levels required when called: 1
  4053 ;; This function calls:
  4054 ;;		Absolute function
  4055 ;;		_INT_DefaultInterruptHandler
  4056 ;; This function is called by:
  4057 ;;		_INT_ISR
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061  023F                     _INT_CallBack:	
  4062                           ;psect for function _INT_CallBack
  4063                           
  4064  023F                     i1l2752:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4067                           
  4068                           
  4069                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  4070  023F  0020               	movlb	0	; select bank0
  4071  0240  085F               	movf	_INT_InterruptHandler,w
  4072  0241  0460               	iorwf	_INT_InterruptHandler+1,w
  4073  0242  1903               	btfsc	3,2
  4074  0243  2A45               	goto	u117_21
  4075  0244  2A46               	goto	u117_20
  4076  0245                     u117_21:
  4077  0245  2A4B               	goto	i1l659
  4078  0246                     u117_20:
  4079  0246                     i1l2754:
  4080                           
  4081                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  4082  0246  0860               	movf	_INT_InterruptHandler+1,w
  4083  0247  008A               	movwf	10
  4084  0248  085F               	movf	_INT_InterruptHandler,w
  4085  0249  000A               	callw
  4086  024A  3182               	pagesel	$
  4087  024B                     i1l659:
  4088  024B  0008               	return
  4089  024C                     __end_of_INT_CallBack:
  4090                           
  4091                           	psect	text20
  4092  0283                     __ptext20:	
  4093 ;; *************** function _INT_DefaultInterruptHandler *****************
  4094 ;; Defined at:
  4095 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;		None
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;		None
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		None
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4109 ;;      Params:         0       0       0       0       0       0       0       0
  4110 ;;      Locals:         0       0       0       0       0       0       0       0
  4111 ;;      Temps:          0       0       0       0       0       0       0       0
  4112 ;;      Totals:         0       0       0       0       0       0       0       0
  4113 ;;Total ram usage:        0 bytes
  4114 ;; Hardware stack levels used: 1
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		_EXT_INT_Initialize
  4119 ;;		_INT_CallBack
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123  0283                     _INT_DefaultInterruptHandler:	
  4124                           ;psect for function _INT_DefaultInterruptHandler
  4125                           
  4126  0283                     i1l665:	
  4127                           ;incstack = 0
  4128                           ; Regs used in _INT_DefaultInterruptHandler: []
  4129                           
  4130  0283  0008               	return
  4131  0284                     __end_of_INT_DefaultInterruptHandler:
  4132  007E                     btemp	set	126	;btemp
  4133  007E                     int$flags	set	126
  4134  007E                     wtemp0	set	126
  4135                           
  4136                           	psect	idloc
  4137                           
  4138                           ;Config register IDLOC0 @ 0x8000
  4139                           ;	unspecified, using default values
  4140  8000                     	org	32768
  4141  8000  3FFF               	dw	16383
  4142                           
  4143                           ;Config register IDLOC1 @ 0x8001
  4144                           ;	unspecified, using default values
  4145  8001                     	org	32769
  4146  8001  3FFF               	dw	16383
  4147                           
  4148                           ;Config register IDLOC2 @ 0x8002
  4149                           ;	unspecified, using default values
  4150  8002                     	org	32770
  4151  8002  3FFF               	dw	16383
  4152                           
  4153                           ;Config register IDLOC3 @ 0x8003
  4154                           ;	unspecified, using default values
  4155  8003                     	org	32771
  4156  8003  3FFF               	dw	16383
  4157                           
  4158                           	psect	config
  4159                           
  4160                           ;Config register CONFIG1 @ 0x8007
  4161                           ;	Oscillator Selection
  4162                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4163                           ;	Watchdog Timer Enable
  4164                           ;	WDTE = OFF, WDT disabled
  4165                           ;	Power-up Timer Enable
  4166                           ;	PWRTE = OFF, PWRT disabled
  4167                           ;	MCLR Pin Function Select
  4168                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4169                           ;	Flash Program Memory Code Protection
  4170                           ;	CP = OFF, Program memory code protection is disabled
  4171                           ;	Data Memory Code Protection
  4172                           ;	CPD = OFF, Data memory code protection is disabled
  4173                           ;	Brown-out Reset Enable
  4174                           ;	BOREN = ON, Brown-out Reset enabled
  4175                           ;	Clock Out Enable
  4176                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4177                           ;	Internal/External Switchover
  4178                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4179                           ;	Fail-Safe Clock Monitor Enable
  4180                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4181  8007                     	org	32775
  4182  8007  3FE4               	dw	16356
  4183                           
  4184                           ;Config register CONFIG2 @ 0x8008
  4185                           ;	Flash Memory Self-Write Protection
  4186                           ;	WRT = OFF, Write protection off
  4187                           ;	Voltage Regulator Capacitor Enable
  4188                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4189                           ;	PLL Enable
  4190                           ;	PLLEN = ON, 4x PLL enabled
  4191                           ;	Stack Overflow/Underflow Reset Enable
  4192                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4193                           ;	Brown-out Reset Voltage Selection
  4194                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4195                           ;	Low-Voltage Programming Enable
  4196                           ;	LVP = ON, Low-voltage programming enabled
  4197  8008                     	org	32776
  4198  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         199
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     12      80
    BANK1            80      0      62
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2020$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S588$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S588$data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S588$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S588$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S436$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->i1_set_led_color
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_set_led_color
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     890
                                              9 BANK0      3     3      0
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     694
                                              0 BANK0      9     6      3
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     634
                            _INT_ISR
