

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3185 ;; Defined at:
  3186 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		None
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3200 ;;      Params:         0       0       0       0       0       0       0       0
  3201 ;;      Locals:         0       0       0       0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0       0       0       0
  3203 ;;      Totals:         0       0       0       0       0       0       0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_TMR1_Initialize
  3210 ;;		_TMR1_ISR
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214  0166                     _TMR1_DefaultInterruptHandler:	
  3215                           ;psect for function _TMR1_DefaultInterruptHandler
  3216                           
  3217  0166                     i1l719:	
  3218                           ;incstack = 0
  3219                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3220                           
  3221  0166  0008               	return
  3222  0167                     __end_of_TMR1_DefaultInterruptHandler:
  3223                           
  3224                           	psect	text14
  3225  015D                     __ptext14:	
  3226 ;; *************** function _INT_ISR *****************
  3227 ;; Defined at:
  3228 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3242 ;;      Params:         0       0       0       0       0       0       0       0
  3243 ;;      Locals:         0       0       0       0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0       0       0       0
  3245 ;;      Totals:         0       0       0       0       0       0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used: 1
  3248 ;; Hardware stack levels required when called: 2
  3249 ;; This function calls:
  3250 ;;		_INT_CallBack
  3251 ;; This function is called by:
  3252 ;;		_INTERRUPT_InterruptManager
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256  015D                     _INT_ISR:	
  3257                           ;psect for function _INT_ISR
  3258                           
  3259  015D                     i1l2659:	
  3260                           ;incstack = 0
  3261                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3262                           
  3263                           
  3264                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  3265  015D  108B               	bcf	11,1	;volatile
  3266  015E                     i1l2661:
  3267                           
  3268                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  3269  015E  3181  2136  3181   	fcall	_INT_CallBack
  3270  0161                     i1l646:
  3271  0161  0008               	return
  3272  0162                     __end_of_INT_ISR:
  3273                           
  3274                           	psect	text15
  3275  0136                     __ptext15:	
  3276 ;; *************** function _INT_CallBack *****************
  3277 ;; Defined at:
  3278 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;		None
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3292 ;;      Params:         0       0       0       0       0       0       0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0
  3294 ;;      Temps:          0       0       0       0       0       0       0       0
  3295 ;;      Totals:         0       0       0       0       0       0       0       0
  3296 ;;Total ram usage:        0 bytes
  3297 ;; Hardware stack levels used: 1
  3298 ;; Hardware stack levels required when called: 1
  3299 ;; This function calls:
  3300 ;;		Absolute function
  3301 ;;		_INT_DefaultInterruptHandler
  3302 ;; This function is called by:
  3303 ;;		_INT_ISR
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307  0136                     _INT_CallBack:	
  3308                           ;psect for function _INT_CallBack
  3309                           
  3310  0136                     i1l2639:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3313                           
  3314                           
  3315                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  3316  0136  0874               	movf	_INT_InterruptHandler,w
  3317  0137  0475               	iorwf	_INT_InterruptHandler+1,w
  3318  0138  1903               	btfsc	3,2
  3319  0139  293B               	goto	u105_21
  3320  013A  293C               	goto	u105_20
  3321  013B                     u105_21:
  3322  013B  2941               	goto	i1l650
  3323  013C                     u105_20:
  3324  013C                     i1l2641:
  3325                           
  3326                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  3327  013C  0875               	movf	_INT_InterruptHandler+1,w
  3328  013D  008A               	movwf	10
  3329  013E  0874               	movf	_INT_InterruptHandler,w
  3330  013F  000A               	callw
  3331  0140  3181               	pagesel	$
  3332  0141                     i1l650:
  3333  0141  0008               	return
  3334  0142                     __end_of_INT_CallBack:
  3335                           
  3336                           	psect	text16
  3337  0167                     __ptext16:	
  3338 ;; *************** function _INT_DefaultInterruptHandler *****************
  3339 ;; Defined at:
  3340 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		None
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3354 ;;      Params:         0       0       0       0       0       0       0       0
  3355 ;;      Locals:         0       0       0       0       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0       0       0       0
  3357 ;;      Totals:         0       0       0       0       0       0       0       0
  3358 ;;Total ram usage:        0 bytes
  3359 ;; Hardware stack levels used: 1
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_EXT_INT_Initialize
  3364 ;;		_INT_CallBack
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368  0167                     _INT_DefaultInterruptHandler:	
  3369                           ;psect for function _INT_DefaultInterruptHandler
  3370                           
  3371  0167                     i1l656:	
  3372                           ;incstack = 0
  3373                           ; Regs used in _INT_DefaultInterruptHandler: []
  3374                           
  3375  0167  0008               	return
  3376  0168                     __end_of_INT_DefaultInterruptHandler:
  3377  007E                     btemp	set	126	;btemp
  3378  007E                     int$flags	set	126
  3379  007E                     wtemp0	set	126
  3380                           
  3381                           	psect	idloc
  3382                           
  3383                           ;Config register IDLOC0 @ 0x8000
  3384                           ;	unspecified, using default values
  3385  8000                     	org	32768
  3386  8000  3FFF               	dw	16383
  3387                           
  3388                           ;Config register IDLOC1 @ 0x8001
  3389                           ;	unspecified, using default values
  3390  8001                     	org	32769
  3391  8001  3FFF               	dw	16383
  3392                           
  3393                           ;Config register IDLOC2 @ 0x8002
  3394                           ;	unspecified, using default values
  3395  8002                     	org	32770
  3396  8002  3FFF               	dw	16383
  3397                           
  3398                           ;Config register IDLOC3 @ 0x8003
  3399                           ;	unspecified, using default values
  3400  8003                     	org	32771
  3401  8003  3FFF               	dw	16383
  3402                           
  3403                           	psect	config
  3404                           
  3405                           ;Config register CONFIG1 @ 0x8007
  3406                           ;	Oscillator Selection
  3407                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3408                           ;	Watchdog Timer Enable
  3409                           ;	WDTE = OFF, WDT disabled
  3410                           ;	Power-up Timer Enable
  3411                           ;	PWRTE = OFF, PWRT disabled
  3412                           ;	MCLR Pin Function Select
  3413                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3414                           ;	Flash Program Memory Code Protection
  3415                           ;	CP = OFF, Program memory code protection is disabled
  3416                           ;	Data Memory Code Protection
  3417                           ;	CPD = OFF, Data memory code protection is disabled
  3418                           ;	Brown-out Reset Enable
  3419                           ;	BOREN = ON, Brown-out Reset enabled
  3420                           ;	Clock Out Enable
  3421                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3422                           ;	Internal/External Switchover
  3423                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3424                           ;	Fail-Safe Clock Monitor Enable
  3425                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3426  8007                     	org	32775
  3427  8007  3FE4               	dw	16356
  3428                           
  3429                           ;Config register CONFIG2 @ 0x8008
  3430                           ;	Flash Memory Self-Write Protection
  3431                           ;	WRT = OFF, Write protection off
  3432                           ;	Voltage Regulator Capacitor Enable
  3433                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3434                           ;	PLL Enable
  3435                           ;	PLLEN = ON, 4x PLL enabled
  3436                           ;	Stack Overflow/Underflow Reset Enable
  3437                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3438                           ;	Brown-out Reset Voltage Selection
  3439                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3440                           ;	Low-Voltage Programming Enable
  3441                           ;	LVP = ON, Low-voltage programming enabled
  3442  8008                     	org	32776
  3443  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         198
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      4      75
    BANK1            80      0      56
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2012$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S571$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S571$data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S571$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S571$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S419$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     242
                                              2 BANK0      2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     242
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     121
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     240
                                              2 COMMON     1     1      0
                            _INT_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CD       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      CD      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 22 16:26:56 2023

                             _SSPSTATbits 0214                                        l70 0130  
                                      l39 0096                                        l73 0135  
                                      l67 010B                                        l76 0165  
                                     l118 00F6                                       l119 00F6  
                                     l370 014A                                       l716 0156  
                                     l653 015C                                       l659 0129  
                                     l686 00CF                                       u130 0135  
                                     u131 0134                           _timer1ReloadVal 0072  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l3001 00BB                                      l3011 00CC  
                                    l3003 00BD                                      l3013 011D  
                                    l3005 00BE                                      l3021 00E5  
                                    l3015 0120                                      l3007 00C2  
                                    l3023 00E8                                      l3017 0128  
                                    l3009 00C4                                      l3025 00F4  
                                    l3019 00F9                                      l1701 012D  
