

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3736 ;;      Locals:         0       0       0       0       0       0       0       0
  3737 ;;      Temps:          0       0       0       0       0       0       0       0
  3738 ;;      Totals:         0       0       0       0       0       0       0       0
  3739 ;;Total ram usage:        0 bytes
  3740 ;; Hardware stack levels used: 1
  3741 ;; Hardware stack levels required when called: 2
  3742 ;; This function calls:
  3743 ;;		_INT_CallBack
  3744 ;; This function is called by:
  3745 ;;		_INTERRUPT_InterruptManager
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749  01FF                     _INT_ISR:	
  3750                           ;psect for function _INT_ISR
  3751                           
  3752  01FF                     i1l2772:	
  3753                           ;incstack = 0
  3754                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3755                           
  3756                           
  3757                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  3758  01FF  108B               	bcf	11,1	;volatile
  3759  0200                     i1l2774:
  3760                           
  3761                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  3762  0200  3181  21BF  3181   	fcall	_INT_CallBack
  3763  0203                     i1l526:
  3764  0203  0008               	return
  3765  0204                     __end_of_INT_ISR:
  3766                           
  3767                           	psect	text18
  3768  01BF                     __ptext18:	
  3769 ;; *************** function _INT_CallBack *****************
  3770 ;; Defined at:
  3771 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;		None
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		wreg, status,2, status,0, pclath, cstack
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3785 ;;      Params:         0       0       0       0       0       0       0       0
  3786 ;;      Locals:         0       0       0       0       0       0       0       0
  3787 ;;      Temps:          0       0       0       0       0       0       0       0
  3788 ;;      Totals:         0       0       0       0       0       0       0       0
  3789 ;;Total ram usage:        0 bytes
  3790 ;; Hardware stack levels used: 1
  3791 ;; Hardware stack levels required when called: 1
  3792 ;; This function calls:
  3793 ;;		Absolute function
  3794 ;;		_INT_DefaultInterruptHandler
  3795 ;; This function is called by:
  3796 ;;		_INT_ISR
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800  01BF                     _INT_CallBack:	
  3801                           ;psect for function _INT_CallBack
  3802                           
  3803  01BF                     i1l2688:	
  3804                           ;incstack = 0
  3805                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3806                           
  3807                           
  3808                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  3809  01BF  0020               	movlb	0	; select bank0
  3810  01C0  0869               	movf	_INT_InterruptHandler,w
  3811  01C1  046A               	iorwf	_INT_InterruptHandler+1,w
  3812  01C2  1903               	btfsc	3,2
  3813  01C3  29C5               	goto	u109_21
  3814  01C4  29C6               	goto	u109_20
  3815  01C5                     u109_21:
  3816  01C5  29CB               	goto	i1l530
  3817  01C6                     u109_20:
  3818  01C6                     i1l2690:
  3819                           
  3820                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  3821  01C6  086A               	movf	_INT_InterruptHandler+1,w
  3822  01C7  008A               	movwf	10
  3823  01C8  0869               	movf	_INT_InterruptHandler,w
  3824  01C9  000A               	callw
  3825  01CA  3181               	pagesel	$
  3826  01CB                     i1l530:
  3827  01CB  0008               	return
  3828  01CC                     __end_of_INT_CallBack:
  3829                           
  3830                           	psect	text19
  3831  020F                     __ptext19:	
  3832 ;; *************** function _INT_DefaultInterruptHandler *****************
  3833 ;; Defined at:
  3834 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		None
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3848 ;;      Params:         0       0       0       0       0       0       0       0
  3849 ;;      Locals:         0       0       0       0       0       0       0       0
  3850 ;;      Temps:          0       0       0       0       0       0       0       0
  3851 ;;      Totals:         0       0       0       0       0       0       0       0
  3852 ;;Total ram usage:        0 bytes
  3853 ;; Hardware stack levels used: 1
  3854 ;; This function calls:
  3855 ;;		Nothing
  3856 ;; This function is called by:
  3857 ;;		_EXT_INT_Initialize
  3858 ;;		_INT_CallBack
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862  020F                     _INT_DefaultInterruptHandler:	
  3863                           ;psect for function _INT_DefaultInterruptHandler
  3864                           
  3865  020F                     i1l536:	
  3866                           ;incstack = 0
  3867                           ; Regs used in _INT_DefaultInterruptHandler: []
  3868                           
  3869  020F  0008               	return
  3870  0210                     __end_of_INT_DefaultInterruptHandler:
  3871  007E                     btemp	set	126	;btemp
  3872  007E                     int$flags	set	126
  3873  007E                     wtemp0	set	126
  3874                           
  3875                           	psect	idloc
  3876                           
  3877                           ;Config register IDLOC0 @ 0x8000
  3878                           ;	unspecified, using default values
  3879  8000                     	org	32768
  3880  8000  3FFF               	dw	16383
  3881                           
  3882                           ;Config register IDLOC1 @ 0x8001
  3883                           ;	unspecified, using default values
  3884  8001                     	org	32769
  3885  8001  3FFF               	dw	16383
  3886                           
  3887                           ;Config register IDLOC2 @ 0x8002
  3888                           ;	unspecified, using default values
  3889  8002                     	org	32770
  3890  8002  3FFF               	dw	16383
  3891                           
  3892                           ;Config register IDLOC3 @ 0x8003
  3893                           ;	unspecified, using default values
  3894  8003                     	org	32771
  3895  8003  3FFF               	dw	16383
  3896                           
  3897                           	psect	config
  3898                           
  3899                           ;Config register CONFIG1 @ 0x8007
  3900                           ;	Oscillator Selection
  3901                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3902                           ;	Watchdog Timer Enable
  3903                           ;	WDTE = OFF, WDT disabled
  3904                           ;	Power-up Timer Enable
  3905                           ;	PWRTE = OFF, PWRT disabled
  3906                           ;	MCLR Pin Function Select
  3907                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3908                           ;	Flash Program Memory Code Protection
  3909                           ;	CP = OFF, Program memory code protection is disabled
  3910                           ;	Data Memory Code Protection
  3911                           ;	CPD = OFF, Data memory code protection is disabled
  3912                           ;	Brown-out Reset Enable
  3913                           ;	BOREN = ON, Brown-out Reset enabled
  3914                           ;	Clock Out Enable
  3915                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3916                           ;	Internal/External Switchover
  3917                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3918                           ;	Fail-Safe Clock Monitor Enable
  3919                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3920  8007                     	org	32775
  3921  8007  3FE4               	dw	16356
  3922                           
  3923                           ;Config register CONFIG2 @ 0x8008
  3924                           ;	Flash Memory Self-Write Protection
  3925                           ;	WRT = OFF, Write protection off
  3926                           ;	Voltage Regulator Capacitor Enable
  3927                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3928                           ;	PLL Enable
  3929                           ;	PLLEN = ON, 4x PLL enabled
  3930                           ;	Stack Overflow/Underflow Reset Enable
  3931                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3932                           ;	Brown-out Reset Voltage Selection
  3933                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3934                           ;	Low-Voltage Programming Enable
  3935                           ;	LVP = ON, Low-voltage programming enabled
  3936  8008                     	org	32776
  3937  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         199
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      76
    BANK1            80      5      61
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2027$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S335$data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S94$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    _main->_set_led_color
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_set_led_color

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1194
                                              6 COMMON     3     3      0
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     998
                                              2 COMMON     4     1      3
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_StartTimer
   _set_led_color

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      5      3D       8       76.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      D5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 23 16:55:14 2023

                             _SSPSTATbits 0214                                       l141 014C  
                                     l172 01D2                                       l175 01D7  
                                     l169 01AD                                       l178 0207  
                                     l533 01FE                                       l285 01EC  
                                     l539 01E3                                       l566 0184  
                                     l670 009E                                       l569 020A  
                                     l674 00C2                                       l666 007A  
                                     l596 01F8                                       l676 00DB  
                                     l677 00E5                                       u150 01D7  
                                     u151 01D6                           _timer1ReloadVal 0079  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l3200 011D                                      l3202 011E  
                                    l3140 0089                                      l3204 0125  
                                    l3150 00A2                                      l3134 0066  
                                    l3126 0062                                      l3206 0126  
                                    l3160 00BB                                      l3152 00AD  
                                    l3136 0073                                      l3128 0065  
                                    l3208 0127                                      l1730 012B  
                                    l3162 00C6                                      l3146 008A  
                                    l3138 007E                                      l3170 00E6  
                                    l1740 013A                                      l1732 0131  
                                    l3164 00D1                                      l3148 0097  
                                    l3180 00F9                                      l3172 00E9  
                                    l2606 01F9                                      l1750 0145  
                                    l1742 013C                                      l1734 0134  
                                    l3158 00AE                                      l3166 00D5  
                                    l3190 0113                                      l3182 00FA  
                                    l3174 00EA                                      l1760 01E6  
                                    l1752 0147                                      l1744 013F  
                                    l1736 0136                                      l2608 01F3  
                                    l3168 00DE                                      l3192 0114  
                                    l3184 00FE                                      l3176 00EB  
                                    l1762 01E8                                      l1770 01D0  
                                    l1754 0148                                      l1746 0141  
                                    l1738 0138                                      l3194 0115  
                                    l3186 0102                                      l3178 00F7  
                                    l1764 01EB                                      l1756 014A  
                                    l1748 0143                                      l1772 0204  
                                    l3196 0116                                      l3188 0103  
                                    l1758 01E4                                      l1766 01CC  
                                    l2670 0171                                      l3198 0119  
                                    l1768 01CF                                      l2680 0181  
                                    l2672 0173                                      l2682 01D8  
                                    l2674 0174                                      l2666 016D  
                                    l2770 019B                                      l2684 01DB  
                                    l2676 0178                                      l2668 016F  
                                    l1884 0208                                      l2686 01E2  
                                    l2678 017A                                      _FLAG 007B  
                                    u2007 00DF                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0204  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      u1900 0097  
                                    u1901 0096                                      u1910 00AD  
