

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3603 ;;      Params:         2       0       0       0       0       0       0       0
  3604 ;;      Locals:         0       0       0       0       0       0       0       0
  3605 ;;      Temps:          0       0       0       0       0       0       0       0
  3606 ;;      Totals:         2       0       0       0       0       0       0       0
  3607 ;;Total ram usage:        2 bytes
  3608 ;; Hardware stack levels used: 1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_TMR1_ISR
  3613 ;;		_TMR1_Reload
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617  01AA                     _TMR1_WriteTimer:	
  3618                           ;psect for function _TMR1_WriteTimer
  3619                           
  3620  01AA                     i1l2692:	
  3621                           ;incstack = 0
  3622                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3623                           
  3624                           
  3625                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3626  01AA  0020               	movlb	0	; select bank0
  3627  01AB  1D18               	btfss	24,2	;volatile
  3628  01AC  29AE               	goto	u109_21
  3629  01AD  29AF               	goto	u109_20
  3630  01AE                     u109_21:
  3631  01AE  29B6               	goto	i1l2702
  3632  01AF                     u109_20:
  3633  01AF                     i1l2694:
  3634                           
  3635                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3636  01AF  1018               	bcf	24,0	;volatile
  3637  01B0                     i1l2696:
  3638                           
  3639                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3640  01B0  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3641  01B1  0097               	movwf	23	;volatile
  3642  01B2                     i1l2698:
  3643                           
  3644                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3645  01B2  0870               	movf	TMR1_WriteTimer@timerVal,w
  3646  01B3  0096               	movwf	22	;volatile
  3647  01B4                     i1l2700:
  3648                           
  3649                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3650  01B4  1418               	bsf	24,0	;volatile
  3651                           
  3652                           ;mcc_generated_files/tmr1.c: 133:     }
  3653  01B5  29BA               	goto	i1l580
  3654  01B6                     i1l2702:
  3655                           
  3656                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3657  01B6  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3658  01B7  0097               	movwf	23	;volatile
  3659  01B8                     i1l2704:
  3660                           
  3661                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3662  01B8  0870               	movf	TMR1_WriteTimer@timerVal,w
  3663  01B9  0096               	movwf	22	;volatile
  3664  01BA                     i1l580:
  3665  01BA  0008               	return
  3666  01BB                     __end_of_TMR1_WriteTimer:
  3667                           
  3668                           	psect	text16
  3669  020A                     __ptext16:	
  3670 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3671 ;; Defined at:
  3672 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;		None
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		None
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3686 ;;      Params:         0       0       0       0       0       0       0       0
  3687 ;;      Locals:         0       0       0       0       0       0       0       0
  3688 ;;      Temps:          0       0       0       0       0       0       0       0
  3689 ;;      Totals:         0       0       0       0       0       0       0       0
  3690 ;;Total ram usage:        0 bytes
  3691 ;; Hardware stack levels used: 1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_TMR1_Initialize
  3696 ;;		_TMR1_ISR
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700  020A                     _TMR1_DefaultInterruptHandler:	
  3701                           ;psect for function _TMR1_DefaultInterruptHandler
  3702                           
  3703  020A                     i1l599:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3706                           
  3707  020A  0008               	return
  3708  020B                     __end_of_TMR1_DefaultInterruptHandler:
  3709                           
  3710                           	psect	text17
  3711  01FB                     __ptext17:	
  3712 ;; *************** function _INT_ISR *****************
  3713 ;; Defined at:
  3714 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2, status,0, pclath, cstack
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3728 ;;      Params:         0       0       0       0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; Hardware stack levels required when called: 2
  3735 ;; This function calls:
  3736 ;;		_INT_CallBack
  3737 ;; This function is called by:
  3738 ;;		_INTERRUPT_InterruptManager
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742  01FB                     _INT_ISR:	
  3743                           ;psect for function _INT_ISR
  3744                           
  3745  01FB                     i1l2772:	
  3746                           ;incstack = 0
  3747                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3748                           
  3749                           
  3750                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  3751  01FB  108B               	bcf	11,1	;volatile
  3752  01FC                     i1l2774:
  3753                           
  3754                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  3755  01FC  3181  21BB  3181   	fcall	_INT_CallBack
  3756  01FF                     i1l526:
  3757  01FF  0008               	return
  3758  0200                     __end_of_INT_ISR:
  3759                           
  3760                           	psect	text18
  3761  01BB                     __ptext18:	
  3762 ;; *************** function _INT_CallBack *****************
  3763 ;; Defined at:
  3764 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3778 ;;      Params:         0       0       0       0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0
  3781 ;;      Totals:         0       0       0       0       0       0       0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used: 1
  3784 ;; Hardware stack levels required when called: 1
  3785 ;; This function calls:
  3786 ;;		Absolute function
  3787 ;;		_INT_DefaultInterruptHandler
  3788 ;; This function is called by:
  3789 ;;		_INT_ISR
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793  01BB                     _INT_CallBack:	
  3794                           ;psect for function _INT_CallBack
  3795                           
  3796  01BB                     i1l2688:	
  3797                           ;incstack = 0
  3798                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3799                           
  3800                           
  3801                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  3802  01BB  0020               	movlb	0	; select bank0
  3803  01BC  0869               	movf	_INT_InterruptHandler,w
  3804  01BD  046A               	iorwf	_INT_InterruptHandler+1,w
  3805  01BE  1903               	btfsc	3,2
  3806  01BF  29C1               	goto	u108_21
  3807  01C0  29C2               	goto	u108_20
  3808  01C1                     u108_21:
  3809  01C1  29C7               	goto	i1l530
  3810  01C2                     u108_20:
  3811  01C2                     i1l2690:
  3812                           
  3813                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  3814  01C2  086A               	movf	_INT_InterruptHandler+1,w
  3815  01C3  008A               	movwf	10
  3816  01C4  0869               	movf	_INT_InterruptHandler,w
  3817  01C5  000A               	callw
  3818  01C6  3181               	pagesel	$
  3819  01C7                     i1l530:
  3820  01C7  0008               	return
  3821  01C8                     __end_of_INT_CallBack:
  3822                           
  3823                           	psect	text19
  3824  020B                     __ptext19:	
  3825 ;; *************** function _INT_DefaultInterruptHandler *****************
  3826 ;; Defined at:
  3827 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;		None
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;		None
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      void 
  3834 ;; Registers used:
  3835 ;;		None
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3841 ;;      Params:         0       0       0       0       0       0       0       0
  3842 ;;      Locals:         0       0       0       0       0       0       0       0
  3843 ;;      Temps:          0       0       0       0       0       0       0       0
  3844 ;;      Totals:         0       0       0       0       0       0       0       0
  3845 ;;Total ram usage:        0 bytes
  3846 ;; Hardware stack levels used: 1
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_EXT_INT_Initialize
  3851 ;;		_INT_CallBack
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855  020B                     _INT_DefaultInterruptHandler:	
  3856                           ;psect for function _INT_DefaultInterruptHandler
  3857                           
  3858  020B                     i1l536:	
  3859                           ;incstack = 0
  3860                           ; Regs used in _INT_DefaultInterruptHandler: []
  3861                           
  3862  020B  0008               	return
  3863  020C                     __end_of_INT_DefaultInterruptHandler:
  3864  007E                     btemp	set	126	;btemp
  3865  007E                     int$flags	set	126
  3866  007E                     wtemp0	set	126
  3867                           
  3868                           	psect	idloc
  3869                           
  3870                           ;Config register IDLOC0 @ 0x8000
  3871                           ;	unspecified, using default values
  3872  8000                     	org	32768
  3873  8000  3FFF               	dw	16383
  3874                           
  3875                           ;Config register IDLOC1 @ 0x8001
  3876                           ;	unspecified, using default values
  3877  8001                     	org	32769
  3878  8001  3FFF               	dw	16383
  3879                           
  3880                           ;Config register IDLOC2 @ 0x8002
  3881                           ;	unspecified, using default values
  3882  8002                     	org	32770
  3883  8002  3FFF               	dw	16383
  3884                           
  3885                           ;Config register IDLOC3 @ 0x8003
  3886                           ;	unspecified, using default values
  3887  8003                     	org	32771
  3888  8003  3FFF               	dw	16383
  3889                           
  3890                           	psect	config
  3891                           
  3892                           ;Config register CONFIG1 @ 0x8007
  3893                           ;	Oscillator Selection
  3894                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3895                           ;	Watchdog Timer Enable
  3896                           ;	WDTE = OFF, WDT disabled
  3897                           ;	Power-up Timer Enable
  3898                           ;	PWRTE = OFF, PWRT disabled
  3899                           ;	MCLR Pin Function Select
  3900                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3901                           ;	Flash Program Memory Code Protection
  3902                           ;	CP = OFF, Program memory code protection is disabled
  3903                           ;	Data Memory Code Protection
  3904                           ;	CPD = OFF, Data memory code protection is disabled
  3905                           ;	Brown-out Reset Enable
  3906                           ;	BOREN = ON, Brown-out Reset enabled
  3907                           ;	Clock Out Enable
  3908                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3909                           ;	Internal/External Switchover
  3910                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3911                           ;	Fail-Safe Clock Monitor Enable
  3912                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3913  8007                     	org	32775
  3914  8007  3FE4               	dw	16356
  3915                           
  3916                           ;Config register CONFIG2 @ 0x8008
  3917                           ;	Flash Memory Self-Write Protection
  3918                           ;	WRT = OFF, Write protection off
  3919                           ;	Voltage Regulator Capacitor Enable
  3920                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3921                           ;	PLL Enable
  3922                           ;	PLLEN = ON, 4x PLL enabled
  3923                           ;	Stack Overflow/Underflow Reset Enable
  3924                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3925                           ;	Brown-out Reset Voltage Selection
  3926                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3927                           ;	Low-Voltage Programming Enable
  3928                           ;	LVP = ON, Low-voltage programming enabled
  3929  8008                     	org	32776
  3930  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         199
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      76
    BANK1            80      5      61
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    I2C_DO_TX$2028$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S335$data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.data_ptr	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), I2C_ReadDataBlock@reg(COMMON[1]), I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@reg(COMMON[1]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@reg(COMMON[1]), 
		 -> I2C_Read2ByteRegister@returnValue(COMMON[2]), NULL(NULL[0]), I2C_Read1ByteRegister@reg(COMMON[1]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_ReadDataBlock@bufferBlock(COMMON[3]), I2C_Write2ByteRegister@data(COMMON[2]), I2C_Write1ByteRegister@data(COMMON[1]), I2C_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C_Read1ByteRegister@returnValue(COMMON[1]), 

    S335$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c_fsmStateTable	const PTR FTN()enum E3352[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_RESET(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_RX_ACK(), I2C_DO_SEND_STOP(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_WRITE(), 
		 -> I2C_DO_SEND_RESTART_READ(), I2C_DO_TX_EMPTY(), I2C_DO_RCEN(), I2C_DO_RX(), 
		 -> I2C_DO_TX(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_ADR_READ(), I2C_DO_IDLE(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    S94$data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 22
		 -> get_calibration_data_BMP180@buffer_I2C(BANK0[22]), 


Critical Paths under _main in COMMON

    _main->_set_led_color
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_set_led_color

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1194
                                              6 COMMON     3     3      0
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     998
                                              2 COMMON     4     1      3
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_StartTimer
   _set_led_color

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR1_ISR
